City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bambous Virieux,MU,-20.3428,57.7575,73.22,70,100,23.42,light rain
1,Yako,BF,12.9667,-2.2667,73.6,85,46,6.58,scattered clouds
2,Hilo,US,19.7297,-155.09,78.53,85,90,5.75,moderate rain
3,Butaritari,KI,3.0707,172.7902,82.49,71,8,8.97,light rain
4,Hobart,AU,-42.8794,147.3294,54.1,62,40,5.01,scattered clouds
5,Muroto,JP,33.2833,134.15,81.9,72,2,8.3,clear sky
6,Ushuaia,AR,-54.8,-68.3,49.66,50,90,19.57,overcast clouds
7,Biltine,TD,14.5333,20.9167,78.4,70,99,8.61,overcast clouds
8,Kapaa,US,22.0752,-159.319,82.38,76,90,3.0,overcast clouds
9,Messina,IT,38.1933,15.5497,82.65,61,0,4.0,clear sky
10,Rikitea,PF,-23.1203,-134.9692,73.4,81,46,11.14,light rain
11,Puerto Ayora,EC,-0.7393,-90.3518,71.17,89,33,5.48,scattered clouds
12,Carnarvon,AU,-24.8667,113.6333,66.27,58,40,14.97,scattered clouds
13,Grindavik,IS,63.8424,-22.4338,50.47,93,0,11.5,clear sky
14,Port Alfred,ZA,-33.5906,26.891,54.73,86,15,9.75,few clouds
15,Punta Arenas,CL,-53.15,-70.9167,42.91,70,0,4.61,clear sky
16,Arraial Do Cabo,BR,-22.9661,-42.0278,63.43,82,100,26.89,overcast clouds
17,Nikolskoye,RU,59.7035,30.7861,69.4,89,69,6.42,broken clouds
18,Mahebourg,MU,-20.4081,57.7,73.26,71,100,23.58,light rain
19,Pacific Grove,US,36.6177,-121.9166,69.03,88,40,1.01,scattered clouds
20,Ballina,AU,-28.8667,153.5667,73.58,40,5,7.54,clear sky
21,Avarua,CK,-21.2078,-159.775,68.05,88,75,8.05,moderate rain
22,Vitim,RU,59.4511,112.5578,85.51,26,13,12.48,few clouds
23,Ribeira Grande,PT,38.5167,-28.7,70.0,88,34,7.81,scattered clouds
24,Omboue,GA,-1.5746,9.2618,70.66,90,79,5.46,broken clouds
25,Hami,CN,42.8,93.45,101.77,12,66,14.23,broken clouds
26,Barrow,US,71.2906,-156.7887,50.02,93,90,9.22,moderate rain
27,Mataura,NZ,-46.1927,168.8643,54.48,87,79,3.89,broken clouds
28,Busselton,AU,-33.65,115.3333,63.05,75,23,30.78,few clouds
29,Malinovskiy,RU,61.1953,62.8397,46.26,90,100,5.91,light rain
30,Tasiilaq,GL,65.6145,-37.6368,42.96,64,85,6.55,overcast clouds
31,Airai,TL,-8.9266,125.4092,78.3,29,6,4.9,clear sky
32,Vuktyl,RU,63.8567,57.3094,48.09,86,100,4.38,overcast clouds
33,Georgetown,MY,5.4112,100.3354,87.73,77,20,1.01,few clouds
34,Torbay,CA,47.6666,-52.7314,67.75,96,100,10.4,overcast clouds
35,Freetown,SL,8.484,-13.2299,76.33,81,100,11.12,overcast clouds
36,Qaanaaq,GL,77.484,-69.3632,42.91,95,100,3.11,light rain
37,Khatanga,RU,71.9667,102.5,73.65,49,70,7.45,broken clouds
38,Yellowknife,CA,62.456,-114.3525,60.3,100,68,8.99,light rain
39,Teguise,ES,29.0605,-13.564,66.42,83,0,19.57,clear sky
40,Te Anau,NZ,-45.4167,167.7167,50.59,83,92,1.68,overcast clouds
41,Lavrentiya,RU,65.5833,-171.0,44.76,96,99,7.45,overcast clouds
42,Bronderslev,DK,57.2702,9.941,60.66,95,89,8.03,overcast clouds
43,Port Elizabeth,ZA,-33.918,25.5701,52.14,86,50,7.2,scattered clouds
44,Haines Junction,CA,60.7522,-137.5108,55.45,70,51,5.37,broken clouds
45,Morant Bay,JM,17.8815,-76.4093,75.61,83,43,7.63,scattered clouds
46,Atuona,PF,-9.8,-139.0333,77.25,69,63,17.43,broken clouds
47,Bluff,NZ,-46.6,168.3333,54.81,78,85,8.75,overcast clouds
48,Dingle,PH,10.9995,122.6711,90.27,58,50,16.33,scattered clouds
49,Ravar,IR,31.2656,56.8055,84.06,14,48,13.09,scattered clouds
50,Agua Branca,BR,-5.8922,-42.6361,78.85,51,91,2.53,overcast clouds
51,Basar,IN,27.9833,94.6667,85.46,93,100,0.92,overcast clouds
52,Aklavik,CA,68.2191,-135.0107,58.48,83,100,6.93,overcast clouds
53,Acajutla,SV,13.5928,-89.8275,76.8,88,100,4.97,light rain
54,Luganville,VU,-15.5333,167.1667,78.28,84,59,9.4,broken clouds
